timestamp,price,market_cap,volume,crypto
2024-07-01 17:02:48.011,63011.87639347416,1242405588168.945,25596567782.72289,bitcoin
2024-07-01 18:08:25.387,63652.87323453718,1252317766019.569,26378472923.055496,bitcoin
2024-07-01 19:07:28.423,63434.12781427923,1253941829298.4534,27432206940.658382,bitcoin
2024-07-01 20:01:04.291,63052.97800917564,1245670062268.485,27836479855.17127,bitcoin
2024-07-01 21:12:56.064,63197.361820796796,1246327164925.218,24347417385.389008,bitcoin
2024-07-01 22:06:24.093,63080.47247285277,1244073758892.4253,27683218514.919876,bitcoin
2024-07-01 23:09:12.810,62949.757038255186,1241072871310.3293,24154141033.828796,bitcoin
2024-07-02 00:07:14.755,62826.911179904506,1238799172479.871,26090135677.990852,bitcoin
2024-07-02 01:04:14.998,62875.75674636393,1239174293306.0066,25155496171.404247,bitcoin
2024-07-02 02:08:54.257,62895.107159886094,1239595154803.5193,23885701711.06292,bitcoin
2024-07-02 03:11:52.864,62960.03655075398,1241466513886.4827,22235719688.74947,bitcoin
2024-07-02 04:07:09.041,63113.36508935344,1244585125992.6577,20216983771.545498,bitcoin
2024-07-02 05:02:39.060,62992.851139948136,1243035948301.2014,21782694581.345943,bitcoin
2024-07-02 06:01:21.225,62944.75076314975,1241158985171.735,19041035272.403572,bitcoin
2024-07-02 07:10:47.652,62713.6626954499,1237663761623.4744,22214025940.04114,bitcoin
2024-07-02 08:02:25.445,62542.20837393613,1233184816536.0771,22024740755.88123,bitcoin
2024-07-02 09:08:33.644,62546.90146610754,1234389316526.8367,22539624891.634842,bitcoin
2024-07-02 10:02:39.639,62579.21142136503,1234214823412.2256,22821933060.16621,bitcoin
2024-07-02 11:12:44.042,62575.71596782795,1233966660626.8567,21760633594.339798,bitcoin
2024-07-02 12:07:28.552,62704.816681650904,1237271563842.6572,22485307785.993496,bitcoin
2024-07-02 13:01:41.353,62805.365586281885,1241815954440.7693,22567733827.333897,bitcoin
2024-07-02 14:10:31.382,62617.284848841926,1233365986322.8877,22605727809.227886,bitcoin
2024-07-02 15:05:17.194,61993.27247736709,1222463132050.4026,21472828807.59354,bitcoin
